response.time.s,throughput,mips
0.14,6.10,44.63
0.06,34.60,607.02
0.11,25.10,232.41
0.21,1.10,5.28
0.12,14.60,118.08
1.39,3.50,2.52
0.34,7.10,21.14
0.08,1.60,19.18
0.34,2.20,6.52
0.20,6.70,33.25
0.21,11.50,54.56
0.51,6.80,13.26
0.34,0.90,2.64
0.21,1.90,9.25
0.24,8.30,34.16
0.25,6.60,26.72
0.84,3.90,4.62
0.14,15.90,111.19
0.14,7.00,50.00
0.20,1.50,7.44
0.21,26.70,124.77
0.05,11.20,223.69
2.20,0.70,0.32
1.46,9.90,6.77
0.12,9.80,79.67
0.22,0.80,3.62
0.40,1.20,2.97
0.26,13.30,50.65
0.21,1.40,6.69
2.30,1.60,0.70
0.11,27.40,246.85
0.30,5.60,18.47
1.33,6.80,5.13
0.35,2.40,6.90
0.28,11.80,42.91
0.18,4.10,22.84
0.78,1.50,1.92
0.10,3.40,32.69
0.48,2.10,4.36
0.10,16.10,156.31
0.80,14.40,18.02
0.32,0.40,1.25
0.14,7.40,51.28
0.28,10.20,36.30
0.70,3.60,5.12
0.33,6.30,19.22
0.10,6.70,64.05
0.12,31.30,263.03
0.28,4.90,17.57
2.84,2.00,0.71
0.11,24.10,211.40
0.33,1.10,3.32
0.21,13.00,61.18
0.40,6.70,16.92
0.14,23.20,166.31
1.48,2.80,1.89
0.23,14.20,62.56
0.08,4.40,58.57
0.58,6.40,11.12
1.32,3.80,2.89
1.38,3.20,2.31
0.14,2.10,14.51
0.87,15.40,17.66
0.14,8.60,63.08
0.57,8.40,14.71
0.20,0.90,4.47
0.46,12.70,27.49
0.19,15.40,81.48
0.67,13.20,19.70
1.41,10.60,7.52
0.17,9.40,53.71
0.62,8.70,14.02
0.14,16.70,116.30
0.75,17.30,23.13
1.32,4.10,3.10
0.11,24.10,221.10
0.22,1.40,6.40
0.42,6.70,15.91
0.04,14.00,350.00
0.32,2.60,8.14
1.65,3.80,2.31
0.34,2.50,7.38
0.65,0.60,0.93
0.09,6.50,72.13
0.56,2.20,3.92
0.14,20.30,149.26
0.19,1.30,6.77
0.60,18.70,31.06
0.15,13.40,91.23
0.06,12.50,217.69
0.26,1.20,4.67
0.08,22.40,266.67
0.21,1.20,5.83
0.20,13.50,67.84
0.27,9.50,35.58
0.23,13.00,56.03
0.33,10.40,31.33
0.75,7.70,10.23
0.27,1.90,7.13
0.09,14.70,167.24
0.51,7.80,15.45
0.10,18.60,188.51
0.22,4.00,18.48
3.36,1.50,0.45
0.62,6.30,10.12
0.11,16.50,152.07
0.12,11.80,98.60
0.26,3.20,12.20
0.08,36.90,473.08
0.74,9.20,12.49
0.31,3.60,11.59
0.29,3.80,13.01
1.15,3.20,2.79
0.23,23.70,101.07
0.25,1.40,5.58
0.20,13.30,67.94
0.21,1.80,8.45
1.23,1.90,1.55
0.27,10.90,40.67
0.06,10.20,164.38
0.08,38.70,471.95
0.35,4.50,12.77
0.46,2.70,5.84
0.38,1.10,2.90
0.09,4.70,49.65
0.14,7.50,55.56
0.34,4.70,13.95
0.23,15.30,66.01
0.29,7.70,26.72
0.21,1.60,7.44
0.10,1.40,13.79
0.26,1.10,4.27
0.15,13.20,89.80
0.54,9.30,17.13
0.16,25.70,160.62
0.41,1.00,2.44
0.20,21.20,103.41
0.10,16.10,159.41
0.47,7.90,16.68
0.33,4.60,13.88
0.11,2.20,20.45
0.05,7.50,157.70
0.20,1.10,5.49
0.71,3.20,4.53
0.19,0.60,3.18
0.39,16.20,41.54
0.23,11.60,50.48
0.16,25.60,159.01
0.36,3.00,8.41
0.33,3.50,10.74
0.32,1.30,4.09
0.20,8.20,41.15
0.30,3.20,10.56
0.40,5.50,13.85
0.14,8.40,61.69
0.12,32.30,258.40
0.33,25.60,77.81
0.14,19.90,141.81
0.45,4.50,9.94
0.06,24.70,385.94
0.07,5.30,74.00
0.25,7.30,29.40
1.94,2.30,1.19
0.16,22.80,139.88
0.32,23.50,72.76
0.13,8.50,66.57
0.29,3.20,11.23
0.18,5.30,29.03
0.13,2.10,15.94
0.17,13.60,82.42
0.20,3.30,16.21
0.37,1.40,3.77
0.21,3.70,17.94
0.14,10.10,74.63
0.14,18.80,129.83
0.12,7.00,60.09
0.06,10.50,172.58
0.29,1.10,3.78
0.15,3.70,24.50
0.30,1.80,5.93
0.30,10.30,34.56
1.11,2.80,2.52
0.25,1.80,7.13
1.31,1.20,0.92
0.31,12.60,41.18
0.10,13.30,129.58
0.15,13.20,86.59
0.17,1.40,8.47
0.07,16.70,256.65
0.22,7.60,34.22
0.52,6.50,12.49
0.14,11.00,79.68
0.26,7.00,26.53
0.17,6.30,37.61
0.18,2.60,14.08
0.10,0.70,7.14
0.13,7.20,57.29
0.08,20.80,262.46
0.13,12.40,97.25
0.05,11.60,218.87
0.11,11.00,98.81
0.61,1.40,2.28
0.29,11.40,39.41
0.17,6.10,35.47
0.17,23.40,141.82
0.34,0.40,1.18
0.21,4.00,19.18
0.37,6.30,16.81
0.17,6.80,39.38
0.32,4.90,15.10
0.12,4.90,41.97
0.42,4.80,11.33
0.15,16.70,112.08
0.31,8.60,27.51
0.25,6.30,25.58
0.12,11.90,99.17
0.18,5.80,31.69
0.20,13.10,63.90
0.20,11.60,59.32
0.26,5.90,22.49
0.12,8.00,67.80
0.21,1.60,7.54
0.10,17.10,172.73
0.33,12.00,36.59
0.19,4.10,22.01
0.17,16.50,96.49
0.19,9.40,49.21
0.14,6.80,47.72
0.28,13.90,49.36
1.24,3.30,2.66
0.09,18.70,208.71
0.11,4.80,44.17
0.51,2.20,4.34
0.41,2.70,6.56
0.17,14.00,81.16
0.32,3.60,11.27
0.07,1.70,24.52
0.21,1.30,6.07
0.06,10.40,186.55
0.70,15.50,22.02
0.13,8.90,68.99
0.25,1.60,6.51
0.60,3.60,6.01
0.08,22.70,287.34
2.80,2.00,0.71
0.51,6.30,12.43
0.66,4.70,7.13
1.61,3.70,2.29
0.47,9.10,19.57
0.20,1.20,5.96
0.22,10.20,45.95
0.22,1.70,7.78
0.16,11.20,68.29
0.17,10.20,58.59
0.26,1.40,5.46
0.11,1.10,10.14
0.28,2.30,8.21
0.12,18.10,152.10
0.10,11.90,122.63
3.58,2.00,0.56
0.24,2.50,10.41
0.17,7.70,45.83
0.12,2.80,23.37
0.31,9.80,32.01
0.09,19.30,226.39
0.33,4.50,13.55
0.07,18.00,276.92
0.19,22.20,117.46
0.27,1.60,5.91
4.02,0.60,0.15
3.07,1.40,0.46
0.11,17.20,151.54
0.11,20.80,189.09
0.16,12.40,76.69
0.10,5.50,55.93
0.38,17.80,47.09
0.77,5.20,6.72
0.21,1.60,7.70
0.06,7.80,120.46
0.11,5.20,47.85
0.16,9.60,59.43
0.47,11.50,24.26
0.39,2.40,6.23
0.11,23.40,216.67
0.11,28.20,261.11
0.24,8.60,35.76
0.41,8.40,20.45
0.12,9.00,76.18
0.15,23.50,152.60
0.33,3.00,9.10
0.06,24.80,387.50
0.54,6.20,11.50
0.21,7.60,36.50
0.28,2.20,7.80
0.47,12.40,26.38
0.22,11.10,50.24
0.15,6.70,45.89
0.24,8.10,33.33
4.00,1.70,0.43
0.18,11.30,62.39
0.19,5.40,28.27
0.13,6.30,49.80
0.19,8.60,44.68
0.30,1.10,3.72
0.33,1.20,3.64
0.13,8.00,60.06
0.40,7.70,19.41
0.19,9.70,52.34
0.69,3.20,4.67
0.27,4.40,16.50
0.42,6.10,14.35
0.16,23.30,149.36
0.18,30.60,169.06
0.29,12.30,42.09
0.12,8.80,75.68
0.27,3.60,13.10
0.12,7.50,60.32
0.16,2.00,12.38
0.33,3.60,10.93
0.16,13.10,80.79
0.19,9.90,52.55
0.46,15.30,33.48
0.24,4.80,20.24
0.26,19.40,74.33
0.24,2.50,10.58
0.04,6.10,143.06
0.19,9.70,51.11
0.25,8.50,33.80
0.33,1.70,5.17
0.11,37.70,336.61
0.04,43.10,1051.22
0.16,5.00,30.34
0.71,3.70,5.21
0.13,13.10,100.71
0.37,1.10,2.96
0.19,10.10,54.01
1.57,0.20,0.13
0.08,24.30,296.34
0.28,4.20,14.74
0.37,6.90,18.68
0.11,27.30,243.75
3.77,1.40,0.37
0.12,19.30,160.83
0.17,19.30,110.92
0.15,3.80,24.98
0.09,21.80,242.22
0.41,8.90,21.52
0.14,4.80,35.20
0.14,12.60,89.41
0.12,14.00,117.65
0.17,12.20,72.19
0.13,12.70,100.79
0.27,3.40,12.73
0.21,22.40,108.74
0.07,10.70,150.26
0.21,2.70,12.68
0.24,7.10,29.11
0.17,14.90,85.63
0.11,9.40,89.10
0.10,1.20,11.62
0.21,1.20,5.63
0.63,4.30,6.86
0.36,7.50,21.02
0.21,8.80,41.85
0.19,8.80,47.17
0.30,8.20,27.26
0.14,25.30,175.69
0.24,1.30,5.41
1.07,3.10,2.89
0.11,27.60,250.91
0.25,15.80,64.23
0.06,22.50,400.36
0.31,2.80,9.02
0.18,7.60,43.30
0.18,8.90,49.08
4.10,0.80,0.19
0.11,30.00,277.78
0.21,6.40,30.79
0.14,5.60,39.77
0.21,15.50,75.10
0.07,26.40,406.15
0.08,2.30,28.51
0.87,5.60,6.42
0.08,21.60,257.14
0.29,1.10,3.80
1.15,1.70,1.48
0.22,1.50,6.96
0.14,6.20,44.44
0.21,1.30,6.32
0.20,12.70,62.25
0.26,10.10,38.65
0.64,4.80,7.54
2.28,2.40,1.05
0.35,2.60,7.51
0.21,2.50,12.09
0.22,1.50,6.89
0.13,8.00,60.00
0.38,9.60,25.38
0.30,14.90,49.83
0.44,7.00,15.91
0.19,5.50,29.57
0.22,14.20,64.20
0.15,14.40,96.85
0.22,1.70,7.70
0.36,7.30,20.43
0.12,7.40,61.67
0.53,4.90,9.20
0.05,21.60,440.82
0.52,6.90,13.17
0.24,1.20,5.10
0.11,17.90,169.67
0.31,6.00,19.43
0.34,5.60,16.56
2.51,6.00,2.39
0.19,20.90,111.17
0.16,2.00,12.22
0.09,28.00,307.69
0.12,15.80,132.22
0.24,3.60,15.24
4.76,2.40,0.50
0.12,6.90,55.35
0.41,5.40,13.07
0.12,1.40,11.91
0.28,19.40,69.04
0.15,2.40,16.48
0.30,1.30,4.35
0.36,1.20,3.35
0.06,5.00,87.72
0.22,1.60,7.42
0.36,2.00,5.63
0.17,16.70,100.30
0.08,35.90,437.80
0.36,4.70,13.20
0.27,19.20,72.18
0.16,3.00,19.05
0.33,25.00,75.53
0.25,5.90,23.85
0.14,15.40,111.59
0.25,1.70,6.79
1.01,1.30,1.28
0.46,7.20,15.68
0.23,4.00,17.74
0.22,15.00,68.00
0.33,8.50,26.05
0.30,6.30,21.29
0.35,2.50,7.08
0.19,12.30,63.51
0.54,14.50,26.95
0.12,4.90,40.83
0.25,4.20,16.70
0.32,18.40,58.04
0.18,2.00,10.85
0.25,8.40,33.76
0.37,2.70,7.27
0.36,8.40,23.14
0.41,5.90,14.30
0.15,13.00,88.24
0.21,18.10,87.86
0.38,3.50,9.15
0.23,10.40,44.95
0.22,14.10,64.80
0.16,6.80,42.63
0.05,20.70,449.51
0.33,4.40,13.17
0.07,13.70,206.02
0.25,8.50,34.14
0.31,5.70,18.64
0.13,18.40,146.03
0.17,12.70,73.13
0.07,25.10,374.63
0.23,14.80,64.86
0.36,10.30,28.89
0.16,20.10,126.57
0.31,24.60,78.34
0.22,10.80,48.25
0.61,3.30,5.44
0.12,4.10,33.88
0.15,7.80,52.00
0.94,2.40,2.55
2.48,5.60,2.26
0.04,7.80,173.45
0.19,9.80,51.56
0.19,5.30,27.25
0.21,29.00,140.10
0.11,35.70,336.79
0.08,19.10,240.71
0.08,6.50,78.85
1.62,3.10,1.91
0.14,10.00,72.20
0.25,7.00,27.92
1.42,2.10,1.48
0.09,9.00,96.26
0.15,1.20,8.09
4.99,1.60,0.32
0.21,6.90,32.59
0.16,15.50,97.98
0.08,17.10,216.95
0.32,2.00,6.34
0.15,0.10,0.66
0.12,3.00,25.50
0.36,27.00,75.42
0.15,9.40,64.16
0.08,2.80,34.57
0.64,5.40,8.40
1.07,1.90,1.78
0.85,3.90,4.58
0.58,6.00,10.35
0.11,15.10,138.53
0.49,9.20,18.59
0.31,3.80,12.37
0.13,1.90,14.59
0.77,4.40,5.75
0.15,5.50,36.40
0.10,14.10,140.21
0.11,24.90,227.40
0.05,21.00,396.23
0.56,2.60,4.62
0.08,5.50,71.03
0.21,1.40,6.80
0.13,2.30,17.36
0.31,4.50,14.56
0.04,13.50,317.65
0.23,1.60,6.93
0.22,14.60,66.12
0.33,23.90,72.64
0.23,1.40,6.00
0.21,12.70,61.50
0.11,17.70,163.89
0.22,7.80,36.13
0.32,10.60,33.06
0.32,26.20,83.17
0.12,4.20,35.72
0.21,15.10,71.68
0.40,5.60,13.98
0.13,2.10,16.54
0.28,4.20,15.24
0.22,8.50,38.21
0.04,19.80,495.00
0.27,17.20,64.18
0.18,13.80,78.41
0.16,23.30,147.47
0.29,10.40,35.99
0.57,4.60,8.05
0.48,7.80,16.08
0.07,18.30,269.12
0.09,20.70,240.70
0.13,6.40,49.81
0.08,17.80,213.66
0.14,28.80,200.00
0.12,7.10,57.11
0.13,8.70,66.03
0.21,11.80,55.49
0.11,33.30,311.21
0.34,19.70,58.46
0.21,4.00,18.74
0.41,12.00,29.03
0.17,27.00,163.64
0.23,3.40,15.06
0.53,8.80,16.57
0.06,27.30,478.95
0.50,4.90,9.73
0.90,4.80,5.35
0.04,15.20,353.49
0.25,1.90,7.55
0.21,3.30,15.89
0.32,15.20,48.25
0.32,2.80,8.83
0.11,29.90,274.31
0.20,2.00,9.80
0.22,11.70,53.79
0.17,13.20,76.30
0.10,9.20,90.20
0.08,16.80,216.77
0.31,1.80,5.77
1.94,3.40,1.76
0.54,3.60,6.68
0.33,3.70,11.26
0.19,8.00,41.37
0.25,16.80,67.88
0.48,6.60,13.70
1.69,1.00,0.59
0.28,13.50,48.91
0.53,7.20,13.65
0.28,12.50,44.96
0.56,2.30,4.09
0.34,2.30,6.85
0.25,1.90,7.71
0.39,11.00,28.19
0.30,6.00,19.85
0.11,13.30,116.08
0.14,10.70,76.98
0.12,2.10,16.84
0.06,28.60,484.75
0.08,7.10,89.87
0.17,4.50,27.27
0.22,9.90,45.72
0.11,13.30,123.78
4.85,1.70,0.35
0.32,9.90,31.34
0.18,14.00,79.77
3.20,1.50,0.47
0.13,8.40,65.88
0.30,4.00,13.29
0.18,20.20,113.48
0.22,1.30,5.97
0.54,20.30,37.52
0.18,3.20,17.34
0.37,5.40,14.43
2.10,5.10,2.43
0.19,1.50,7.85
0.25,3.80,15.43
0.13,4.80,36.32
0.20,2.30,11.48
0.25,8.10,32.53
0.14,20.90,150.36
0.21,1.60,7.53
0.24,2.30,9.67
0.12,26.90,216.94
0.30,13.00,42.79
0.15,9.20,60.01
0.31,2.40,7.74
0.17,7.50,43.08
0.12,8.70,75.65
0.31,14.30,45.54
0.18,34.40,193.26
0.06,24.30,376.74
0.27,1.50,5.61
0.22,1.10,5.03
0.34,23.20,67.44
0.23,2.60,11.11
0.15,8.30,56.08
0.29,7.60,26.07
0.10,1.10,10.58
1.67,3.90,2.34
0.29,1.30,4.47
0.54,10.20,18.96
0.28,2.30,8.14
0.20,3.70,18.78
0.16,4.70,29.94
0.12,7.50,60.98
0.64,6.80,10.69
0.18,10.80,59.88
3.16,2.30,0.73
0.20,5.80,29.66
0.28,4.00,14.30
0.17,1.50,8.91
0.07,23.80,323.81
0.18,8.40,46.99
1.26,2.90,2.30
0.26,13.70,53.47
0.15,1.90,13.01
0.07,21.90,307.76
0.46,6.80,14.89
0.36,16.80,46.93
0.17,3.00,17.25
0.42,9.70,23.04
0.32,3.90,12.22
0.33,7.10,21.65
0.10,28.30,297.89
0.96,11.10,11.53
0.15,10.70,73.04
0.30,26.50,88.93
0.24,6.10,25.15
0.18,12.10,67.22
0.06,40.10,703.51
0.10,34.20,332.04
0.20,1.90,9.30
1.28,8.20,6.39
0.10,13.30,137.82
0.19,9.40,48.31
0.19,11.80,62.66
0.35,16.90,48.77
0.15,18.10,120.53
0.63,2.10,3.34
0.07,22.60,324.20
1.00,14.00,14.06
0.14,24.60,180.88
0.37,4.40,11.81
0.22,14.60,64.95
2.99,2.40,0.80
0.14,18.20,130.94
0.21,0.90,4.22
0.16,20.10,123.31
0.30,13.50,44.29
0.17,2.60,14.88
0.21,16.20,77.29
0.16,20.20,126.65
0.32,23.90,73.99
0.18,4.70,25.44
0.11,30.70,281.65
0.51,10.40,20.31
0.25,20.60,81.75
0.23,2.20,9.77
0.12,24.50,209.40
0.17,9.20,53.65
0.24,6.40,26.88
0.38,5.10,13.47
0.12,7.00,56.91
0.40,15.00,37.13
0.33,5.10,15.59
0.14,16.90,117.36
0.29,7.90,27.71
0.25,13.10,51.98
0.28,3.20,11.52
0.25,3.40,13.42
0.11,28.40,251.33
0.19,1.00,5.30
0.33,7.80,23.60
0.21,1.50,7.06
0.14,16.60,116.08
0.12,13.60,111.56
0.25,8.00,32.52
0.13,18.90,149.53
0.25,1.90,7.48
0.04,2.10,55.26
0.11,8.50,78.83
0.45,13.80,30.80
0.17,8.70,50.68
0.13,4.50,34.53
0.30,26.90,88.78
4.10,4.70,1.15
0.15,17.10,115.54
0.44,8.60,19.63
0.30,3.40,11.29
0.26,10.70,41.39
0.07,31.60,486.15
0.07,5.60,86.15
0.39,7.50,19.07
0.28,0.90,3.21
0.12,9.20,79.09
0.04,21.30,575.68
0.14,11.80,85.09
0.11,11.30,99.12
0.19,1.70,9.03
0.04,7.60,177.99
0.34,0.70,2.07
4.74,0.80,0.17
0.13,21.30,169.72
3.44,1.60,0.47
1.92,3.00,1.56
0.24,9.10,37.88
0.08,16.30,193.47
0.19,21.00,109.95
0.41,7.90,19.50
0.51,12.60,24.73
0.30,0.90,3.02
0.08,2.90,36.07
0.22,15.60,70.33
0.25,5.20,20.71
0.63,13.10,20.73
0.37,10.40,27.81
0.37,4.30,11.48
0.79,4.50,5.71
0.30,27.40,91.95
0.36,19.20,52.89
0.08,41.20,502.44
0.56,13.40,23.74
0.47,10.20,21.57
0.35,4.40,12.63
0.75,7.40,9.87
0.13,26.80,200.00
0.12,22.60,186.78
0.19,1.10,5.79
0.30,27.20,90.67
0.24,4.20,17.28
0.38,7.30,19.38
0.24,4.30,18.12
0.30,3.40,11.20
0.09,12.00,139.10
0.23,15.50,68.40
0.23,11.00,47.64
0.13,15.90,122.94
0.34,4.50,13.31
0.29,2.90,9.99
0.18,29.20,160.44
0.07,41.00,611.94
0.15,17.70,116.02
0.84,7.00,8.31
0.28,3.30,11.61
0.08,36.30,453.75
0.17,15.10,86.29
0.11,13.00,121.76
0.20,30.00,150.00
0.15,7.90,52.11
0.26,13.90,54.00
0.19,11.40,61.29
0.38,1.90,4.94
0.23,6.90,30.31
0.21,17.10,80.28
0.24,1.90,7.90
1.04,3.80,3.67
0.08,33.30,432.47
0.12,11.00,94.02
0.10,34.70,343.56
0.21,2.40,11.63
0.11,13.60,122.43
0.23,9.30,41.15
0.21,0.70,3.41
0.05,14.90,308.17
0.12,16.60,133.15
0.11,11.30,100.00
0.14,11.70,84.12
0.07,2.30,31.08
0.16,2.50,16.03
0.18,2.40,13.23
0.23,10.70,46.34
0.08,2.10,25.20
0.72,3.90,5.45
0.38,11.00,28.98
1.12,3.30,2.94
0.04,10.40,246.74
0.21,1.90,9.10
0.11,10.80,94.18
0.16,15.20,92.50
0.14,29.70,220.00
0.18,2.50,13.78
0.32,10.50,32.46
0.34,1.90,5.57
0.22,9.50,43.98
0.30,3.70,12.20
0.12,11.10,93.81
1.03,3.10,3.00
0.04,21.10,555.26
0.44,4.20,9.65
0.12,24.50,211.21
0.16,11.30,71.97
0.24,7.70,32.44
0.30,26.90,88.20
1.03,6.00,5.82
2.18,2.30,1.06
0.15,11.00,73.33
0.28,2.40,8.55
